"Sta","Latitude","Longitude","Elevation","Dist","EvAz","Phase","Time","TRes"
CAL,22.53917,88.33067,6.0,4.61,159.5,Pn,08:44:18.0,-16.7
AGR,27.13330,78.01670,163.0,7.65,273.8,Pn,08:45:10.0,-6.5
AGR,27.13330,78.01670,163.0,7.65,273.8,Pb,08:46:10.0,32.0
DDI,30.32250,78.05560,682.0,8.24,296.5,Pn,08:45:10.0,-14.8
BOM,18.89583,72.81267,6.0,14.97,240.8,Pn,08:46:46.0,-10.7
BOM,18.89583,72.81267,6.0,14.97,240.8,Sn,08:49:38.0,-4.3
AAA,43.20900,76.91500,920.0,18.13,336.9,P,08:47:40.0,2.8
AAA,43.20900,76.91500,920.0,18.13,336.9,Sn,08:50:36.0,-23.0
FRU,42.83330,74.61670,655.0,18.67,331.5,P,08:47:43.0,-0.0
FRU,42.83330,74.61670,655.0,18.67,331.5,Sn,08:51:07.0,-4.9
KOD,10.23330,77.46670,2345.0,18.67,209.2,P,08:47:36.0,-7.5
KOD,10.23330,77.46670,2345.0,18.67,209.2,S,08:51:32.0,15.8
PLV,20.80600,106.62900,90.0,19.29,104.0,P,08:47:47,-3.0
PLV,20.80600,106.62900,90.0,19.29,104.0,m1,08:49:48,___
PLV,20.80600,106.62900,90.0,19.29,104.0,Sn,08:51:29,1.7
PLV,20.80600,106.62900,90.0,19.29,104.0,P,08:47:47.0,-3.0
PLV,20.80600,106.62900,90.0,19.29,104.0,Sn,08:51:29.0,1.7
TAS,41.32500,69.29500,470.0,20.26,319.7,P,08:47:55.0,-5.4
CHM,42.31900,69.60300,512.0,20.74,322.3,Pn,08:48:16.0,8.0
COC,6.90000,79.86670,7.0,20.88,199.0,P,08:48:05.0,-2.3
COC,6.90000,79.86670,7.0,20.88,199.0,S,08:52:00.0,0.2
HKC,22.30200,114.17430,27.0,25.47,94.3,P,08:48:45.0,-8.2
HKC,22.30200,114.17430,27.0,25.47,94.3,S,08:53:16.0,-4.0
MED,3.55000,98.68333,32.0,25.93,151.4,P,08:49:02.0,4.6
PEK,40.04030,116.17500,43.0,27.81,54.3,P,08:49:11.0,-3.2
PEK,40.04030,116.17500,43.0,27.81,54.3,S,08:53:58.0,1.4
NAN,32.06330,118.78300,10.0,28.44,71.8,P,08:49:15.0,-4.8
NAN,32.06330,118.78300,10.0,28.44,71.8,S,08:54:01.0,-5.6
TAI,22.99520,120.19700,14.0,30.67,89.8,P,08:49:49.0,9.3
TAI,22.99520,120.19700,14.0,30.67,89.8,S,08:55:37.0,55.2
ZKW,31.18330,121.43300,7.0,30.69,73.6,S,08:55:40,58.0
ZKW,31.18330,121.43300,7.0,30.69,73.6,W3,12:25:40,___
ZKW,31.18330,121.43300,7.0,30.69,73.6,P,08:49:36.0,-3.8
ZKW,31.18330,121.43300,7.0,30.69,73.6,S,08:55:40.0,58.0
TCU,24.14750,120.67600,84.0,30.83,87.4,P,08:50:14.0,32.9
TCU,24.14750,120.67600,84.0,30.83,87.4,S,08:55:07.0,22.6
KAU,22.56790,120.30800,2.0,30.87,90.6,P,08:49:56.0,14.5
KAU,22.56790,120.30800,2.0,30.87,90.6,S,08:55:36.0,50.9
ALS,23.51040,120.80500,2413.0,31.09,88.6,P,08:49:53.0,9.2
ALS,23.51040,120.80500,2413.0,31.09,88.6,S,08:55:12.0,22.9
TAP,25.03930,121.50600,6.0,31.39,85.4,P,08:49:48.0,1.9
TAP,25.03930,121.50600,6.0,31.39,85.4,S,08:55:01.0,7.9
HEN,22.00547,120.73806,22.1,31.41,91.4,P,08:48:59.0,-47.2
HEN,22.00547,120.73806,22.1,31.41,91.4,S,08:54:55.0,1.6
TTN,22.75400,121.14700,9.0,31.58,89.8,P,08:49:54.0,6.3
TTN,22.75400,121.14700,9.0,31.58,89.8,S,08:55:15.0,18.9
DAI,38.90000,121.63300,97.0,31.59,58.8,P,08:49:43.0,-4.6
DAI,38.90000,121.63300,97.0,31.59,58.8,S,08:54:58.0,2.1
HWA,23.97700,121.60500,16.0,31.70,87.4,P,08:50:00.0,11.2
HWA,23.97700,121.60500,16.0,31.70,87.4,S,08:55:15.0,17.1
BAK,40.37200,49.81800,83.0,33.20,303.4,P,08:50:04.0,2.3
ISI,24.33167,124.16333,6.0,33.90,85.8,P,08:50:10.0,1.9
ISI,24.33167,124.16333,6.0,33.90,85.8,S,08:55:53.0,20.8
MAN,14.66000,121.07800,70.0,34.35,103.8,P,08:50:08.0,-4.0
MAN,14.66000,121.07800,70.0,34.35,103.8,S,08:55:33.0,-6.3
PYO,39.03330,125.75000,51.0,34.77,59.6,P,08:50:23.0,7.6
PYO,39.03330,125.75000,51.0,34.77,59.6,S,08:55:47.0,1.7
SVE,56.82700,60.63700,275.0,35.19,335.3,P,08:50:17.0,-1.9
SVE,56.82700,60.63700,275.0,35.19,335.3,S,08:55:55.0,3.5
INC,37.48330,126.63300,70.0,35.27,62.4,P,08:50:14.0,-5.8
INC,37.48330,126.63300,70.0,35.27,62.4,S,08:55:44.0,-9.1
SEO,37.56670,126.96700,86.0,35.54,62.3,P,08:50:17.0,-5.1
SEO,37.56670,126.96700,86.0,35.54,62.3,S,08:55:57.0,-0.3
TAE,35.86670,128.60000,50.0,36.74,65.3,P,08:50:29.0,-3.4
TAE,35.86670,128.60000,50.0,36.74,65.3,S,08:56:17.0,1.4
GRO,43.32000,45.75000,123.0,36.81,307.2,P,08:50:33.0,0.1
SLS,-5.40000,105.21700,240.0,36.81,147.9,P,08:50:06.0,-27.2
TIF,41.71667,44.80000,399.0,37.18,304.4,P,08:50:31.0,-5.1
TIF,41.71667,44.80000,399.0,37.18,304.4,S,08:56:25.0,2.7
ERE,40.17000,44.47000,998.0,37.19,301.8,P,08:50:40.0,3.7
ERE,40.17000,44.47000,998.0,37.19,301.8,S,08:56:14.0,-8.6
NGS,32.73170,129.87000,24.0,37.81,70.5,P,08:50:36.0,-5.5
NGS,32.73170,129.87000,24.0,37.81,70.5,S,08:56:34.0,2.0
FKK,33.58000,130.38000,3.0,38.20,69.1,P,08:50:40.0,-4.8
FKK,33.58000,130.38000,3.0,38.20,69.1,S,08:56:44.0,6.1
FKK,33.58000,130.38000,3.0,38.20,69.1,P,08:50:40.0,-4.8
FKK,33.58000,130.38000,3.0,38.20,69.1,S,08:56:40.0,2.1
DJA,-6.18333,106.83620,8.0,38.28,146.3,P,08:50:47.0,1.5
KAG,31.55083,130.55083,2.0,38.46,72.3,P,08:50:56.0,9.0
KAG,31.55083,130.55083,2.0,38.46,72.3,S,08:56:46.0,4.2
KUM,32.81000,130.71000,39.0,38.51,70.3,P,08:50:43.0,-4.4
KUM,32.81000,130.71000,39.0,38.51,70.3,S,08:56:44.0,1.4
MYZ,31.92000,131.42333,7.0,39.17,71.7,P,08:50:47.0,-6.0
MYZ,31.92000,131.42333,7.0,39.17,71.7,S,08:56:35.0,-17.6
MLB,-7.21667,107.61700,1550.0,39.55,146.0,P,08:51:06.0,9.5
MLB,-7.21667,107.61700,1550.0,39.55,146.0,S,08:57:01.0,2.1
HMD,34.89330,132.07300,21.0,39.57,67.0,P,08:50:51.0,-5.2
HMD,34.89330,132.07300,21.0,39.57,67.0,S,08:56:58.0,-0.5
HIR,34.36330,132.43700,30.0,39.88,67.8,P,08:50:59.0,0.1
HIR,34.36330,132.43700,30.0,39.88,67.8,S,08:57:09.0,5.8
VLA,43.11960,131.88500,61.0,39.98,54.1,P,08:50:53.0,-6.5
VLA,43.11960,131.88500,61.0,39.98,54.1,S,08:56:49.0,-15.4
SHM,32.77500,132.95800,2.0,40.40,70.2,P,08:50:56.0,-7.2
SHM,32.77500,132.95800,2.0,40.40,70.2,S,08:56:59.0,-12.0
KOC,33.55330,133.53700,-1.0,40.84,68.9,P,08:51:03.0,-3.8
KOC,33.55330,133.53700,-1.0,40.84,68.9,S,08:57:19.0,1.5
SOC,43.58330,39.71670,192.0,41.18,306.3,P,08:51:26.0,16.5
SOC,43.58330,39.71670,192.0,41.18,306.3,S,08:57:40.0,17.7
MRT,33.24833,134.18000,186.0,41.39,69.3,P,08:51:07.0,-4.4
MRT,33.24833,134.18000,186.0,41.39,69.3,S,08:57:27.0,1.2
TYK,35.53330,134.82500,4.0,41.80,65.9,P,08:51:18.0,3.3
TYK,35.53330,134.82500,4.0,41.80,65.9,S,08:57:29.0,-2.8
SUM,34.33500,134.90800,110.0,41.93,67.7,P,08:51:11.0,-4.7
SUM,34.33500,134.90800,110.0,41.93,67.7,S,08:57:26.0,-7.7
KOB,34.68830,135.18000,58.0,42.13,67.1,P,08:51:13.0,-4.4
KOB,34.68830,135.18000,58.0,42.13,67.1,S,08:57:39.0,2.3
WKY,34.22670,135.16700,14.0,42.15,67.8,P,08:51:12.0,-5.5
WKY,34.22670,135.16700,14.0,42.15,67.8,S,08:57:34.0,-2.9
OSA,34.67830,135.52200,13.0,42.41,67.1,P,08:51:15.0,-4.7
OSA,34.67830,135.52200,13.0,42.41,67.1,S,08:57:43.0,2.2
KYO,35.01170,135.73500,42.0,42.57,66.6,P,08:51:17.0,-4.0
KYO,35.01170,135.73500,42.0,42.57,66.6,S,08:57:39.0,-4.1
YAG,34.51670,135.80000,63.0,42.65,67.3,P,08:51:18.0,-3.6
YAG,34.51670,135.80000,63.0,42.65,67.3,S,08:57:40.0,-4.3
SHJ,33.44830,135.76300,75.0,42.70,68.9,P,08:51:17.0,-5.0
SHJ,33.44830,135.76300,75.0,42.70,68.9,S,08:57:47.0,1.9
HIK,35.27330,136.24700,87.0,42.98,66.2,P,08:51:21.0,-3.2
HIK,35.27330,136.24700,87.0,42.98,66.2,S,08:57:44.0,-5.1
KAM,34.85670,136.46500,71.0,43.18,66.8,P,08:51:22.0,-3.9
KAM,34.85670,136.46500,71.0,43.18,66.8,S,08:57:50.0,-2.1
GIF,35.39830,136.76500,13.0,43.39,66.0,P,08:51:22.0,-5.6
GIF,35.39830,136.76500,13.0,43.39,66.0,S,08:57:51.0,-4.2
WAJ,37.39000,136.89800,7.0,43.42,63.1,P,08:51:22.0,-5.8
WAJ,37.39000,136.89800,7.0,43.42,63.1,S,08:57:47.0,-8.6
NAG,35.16500,136.96800,56.0,43.57,66.3,P,08:51:24.0,-5.1
NAG,35.16500,136.96800,56.0,43.57,66.3,S,08:58:01.0,3.2
KSA,33.82333,35.89000,920.0,43.93,291.8,P,08:51:33.0,0.9
KSA,33.82333,35.89000,920.0,43.93,291.8,S,08:58:03.0,-0.4
HMM,34.70667,137.72333,33.0,44.22,66.9,P,08:51:31.0,-3.3
HMM,34.70667,137.72333,33.0,44.22,66.9,S,08:58:12.0,4.7
NGN,36.66000,138.19500,419.0,44.49,64.1,P,08:51:33.0,-3.4
NGN,36.66000,138.19500,419.0,44.49,64.1,S,08:58:18.0,6.8
OIW,36.34000,138.55200,1001.0,44.79,64.5,P,08:51:34.0,-5.0
OIW,36.34000,138.55200,1001.0,44.79,64.5,S,08:58:10.0,-5.8
FUN,35.49830,138.76300,860.0,45.01,65.7,P,08:51:29.0,-11.7
FUN,35.49830,138.76300,860.0,45.01,65.7,S,08:58:12.0,-7.0
MAE,36.40170,139.06500,112.0,45.20,64.4,P,08:51:42.0,-0.1
MAE,36.40170,139.06500,112.0,45.20,64.4,S,08:58:18.0,-3.5
SUS,34.66670,138.98300,3.0,45.26,66.8,P,08:51:48.0,5.4
SUS,34.66670,138.98300,3.0,45.26,66.8,S,08:57:25.0,-57.4
YAL,44.48750,34.15472,23.0,45.26,307.0,P,08:51:43.0,0.6
YAL,44.48750,34.15472,23.0,45.26,307.0,S,08:57:25.0,-57.2
SIM,44.94900,34.11600,275.0,45.33,307.6,P,08:51:40.0,-3.0
SIM,44.94900,34.11600,275.0,45.33,307.6,S,08:58:22.0,-1.2
KMG,36.14660,139.38333,31.0,45.47,64.7,P,08:51:43.0,-1.2
KMG,36.14660,139.38333,31.0,45.47,64.7,S,08:57:25.0,-60.4
SEV,44.54500,33.66800,42.0,45.62,307.0,P,08:51:45.0,-0.2
SEV,44.54500,33.66800,42.0,45.62,307.0,S,08:58:28.0,0.8
TOK,35.68667,139.75833,-285.0,45.81,65.3,P,08:51:48.0,1.1
TOK,35.68667,139.75833,-285.0,45.81,65.3,S,08:58:33.0,2.8
HNG,35.71110,139.76600,18.0,45.81,65.3,P,08:51:54.0,7.1
HNG,35.71110,139.76600,18.0,45.81,65.3,S,08:58:30.0,-0.3
AKI,39.71833,140.10167,10.0,45.90,59.7,P,08:51:59.0,11.4
AKI,39.71833,140.10167,10.0,45.90,59.7,S,08:59:08.0,36.5
MTJ,36.21080,140.11000,286.0,46.05,64.6,P,08:51:42.0,-6.9
MTJ,36.21080,140.11000,286.0,46.05,64.6,S,08:58:27.0,-6.9
KAK,36.23170,140.19300,27.0,46.12,64.5,P,08:51:43.0,-6.3
KAK,36.23170,140.19300,27.0,46.12,64.5,S,08:58:29.0,-5.7
MIT,36.37830,140.47200,29.0,46.33,64.3,P,08:51:42.0,-9.0
MIT,36.37830,140.47200,29.0,46.33,64.3,S,08:58:32.0,-5.8
AOM,40.81667,140.78333,5.0,46.41,58.2,P,08:51:54.0,2.4
AOM,40.81667,140.78333,5.0,46.41,58.2,S,08:58:52.0,13.2
SEN,38.26000,140.90000,38.0,46.56,61.7,P,08:51:48.0,-4.8
SEN,38.26000,140.90000,38.0,46.56,61.7,S,08:58:43.0,1.9
CHO,35.72500,140.84333,27.0,46.69,65.2,P,08:51:52.0,-1.8
CHO,35.72500,140.84333,27.0,46.69,65.2,S,08:58:49.0,6.1
MIZ,39.13430,141.13600,63.0,46.72,60.5,P,08:51:50.0,-4.0
MIZ,39.13430,141.13600,63.0,46.72,60.5,S,08:58:43.0,-0.2
MRK,39.69667,141.16667,154.0,46.72,59.7,P,08:51:55.0,0.9
MRK,39.69667,141.16667,154.0,46.72,59.7,S,08:58:52.0,8.7
SAP,43.05830,141.33200,17.0,46.85,55.1,P,08:51:52.0,-3.0
SAP,43.05830,141.33200,17.0,46.85,55.1,S,08:58:37.0,-8.1
ASA,43.77000,142.37300,112.0,47.63,54.2,P,08:52:13.0,11.9
ASA,43.77000,142.37300,112.0,47.63,54.2,S,08:59:05.0,8.8
URA,42.15833,142.78167,30.0,47.91,56.4,P,08:52:01.0,-2.3
URA,42.15833,142.78167,30.0,47.91,56.4,S,08:59:01.0,0.8
HLW,29.85830,31.34170,135.0,48.31,287.1,P,08:51:04,-62.6
HLW,29.85830,31.34170,135.0,48.31,287.1,S,08:58:05,-61.2
HLW,29.85830,31.34170,135.0,48.31,287.1,P,08:51:04.0,-62.6
HLW,29.85830,31.34170,135.0,48.31,287.1,S,08:58:05.0,-61.2
KUS,42.97500,144.39167,33.0,49.10,55.3,P,08:52:09.0,-3.4
KUS,42.97500,144.39167,33.0,49.10,55.3,S,08:59:13.0,-3.9
TTZ,27.08330,142.18300,,49.18,76.4,P,08:52:06.0,-7.3
TTZ,27.08330,142.18300,,49.18,76.4,S,08:59:12.0,-6.5
PLA,7.33333,134.48300,390.0,49.38,104.2,P,08:52:28.0,13.0
PLA,7.33333,134.48300,390.0,49.38,104.2,S,08:58:25.0,-56.6
PUL,59.77280,30.32220,88.5,50.29,326.8,P,08:52:19.0,-2.2
PUL,59.77280,30.32220,88.5,50.29,326.8,S,08:59:25.0,-8.1
AMO,-3.70000,128.16700,,50.36,120.7,P,08:52:22.0,-0.4
AMO,-3.70000,128.16700,,50.36,120.7,S,08:59:35.0,-0.2
LVV,49.81900,24.03100,320.0,52.46,313.5,P,08:52:44.0,6.3
LVV,49.81900,24.03100,320.0,52.46,313.5,S,09:00:09.0,5.6
HEL,60.17560,24.95700,20.0,53.01,326.6,P,08:52:44.0,2.5
HEL,60.17560,24.95700,20.0,53.01,326.6,S,09:00:07.0,-3.5
BEO,44.80930,20.47142,129.0,55.02,307.4,P,08:52:56.0,-0.5
BEO,44.80930,20.47142,129.0,55.02,307.4,S,09:00:38.0,-0.2
UPP,59.85760,17.62290,14.0,56.62,325.7,P,08:53:00,-7.7
UPP,59.85760,17.62290,14.0,56.62,325.7,S,09:00:54,-5.1
UPP,59.85760,17.62290,14.0,56.62,325.7,M,09:19:24,___
UPP,59.85760,17.62290,14.0,56.62,325.7,P,08:53:06.0,-1.7
UPP,59.85760,17.62290,14.0,56.62,325.7,S,09:00:54.0,-5.1
VIE,48.24830,16.36170,198.0,57.55,311.8,P,08:53:14.0,-0.5
VIE,48.24830,16.36170,198.0,57.55,311.8,S,09:01:14.0,2.3
ZAG*,45.81670,15.98330,155.0,58.07,309.0,P,08:53:11.0,-7.2
ZAG*,45.81670,15.98330,155.0,58.07,309.0,S,09:01:17.0,-1.5
GRA,47.07670,15.44830,369.0,58.29,310.5,P,08:53:11.0,-8.7
GRA,47.07670,15.44830,369.0,58.29,310.5,S,09:01:26.0,4.6
PRA,50.07030,14.43310,225.0,58.65,314.1,P,08:53:20.0,-2.1
PRA,50.07030,14.43310,225.0,58.65,314.1,S,09:01:38.0,12.1
LJU,46.04375,14.52739,396.0,59.05,309.4,P,08:53:27.0,2.0
LJU,46.04375,14.52739,396.0,59.05,309.4,S,09:01:30.0,-1.3
TAN,-18.91690,47.55190,1375.0,59.22,223.9,P,08:53:24.0,-2.6
TAN,-18.91690,47.55190,1375.0,59.22,223.9,S,09:01:36.0,1.7
COP,55.68531,12.43250,13.0,59.42,320.7,P,08:53:28.0,0.7
COP,55.68531,12.43250,13.0,59.42,320.7,S,09:01:35.0,-0.7
TRS,45.64280,13.75390,8.0,59.64,309.0,P,08:53:21.0,-8.0
TRS,45.64280,13.75390,8.0,59.64,309.0,S,09:01:34.0,-4.9
LEI,51.33500,12.39170,113.0,59.81,315.7,P,08:53:29.0,-1.1
LEI,51.33500,12.39170,113.0,59.81,315.7,S,09:01:38.0,-2.9
CHE,50.07940,12.37610,430.0,59.96,314.3,P,08:53:32.0,0.7
CHE,50.07940,12.37610,430.0,59.96,314.3,S,09:01:43.0,-0.0
NPL,40.84670,14.25780,7.0,60.09,303.5,P,08:53:44.0,11.8
NPL,40.84670,14.25780,7.0,60.09,303.5,S,09:02:09.0,24.2
JEN,50.95190,11.58330,193.0,60.36,315.3,P,08:53:28.0,-5.9
JEN,50.95190,11.58330,193.0,60.36,315.3,S,09:01:44.0,-4.0
JEN,50.95190,11.58330,193.0,60.36,315.3,P,08:53:34.0,0.1
JEN,50.95190,11.58330,193.0,60.36,315.3,S,09:01:46.0,-2.0
JEN,50.95190,11.58330,193.0,60.36,315.3,P,08:53:34.0,0.1
JEN,50.95190,11.58330,193.0,60.36,315.3,S,09:01:42.0,-6.0
VEN,45.43330,12.33330,1.0,60.66,309.0,P,08:53:36.0,-0.0
VEN,45.43330,12.33330,1.0,60.66,309.0,S,09:01:52.0,0.0
HAM,53.46510,9.92478,30.0,61.07,318.3,P,08:53:39.0,0.3
HAM,53.46510,9.92478,30.0,61.07,318.3,S,09:02:02.0,5.0
GTT,51.54640,9.96417,272.0,61.29,316.2,P,08:53:36,-4.3
GTT,51.54640,9.96417,272.0,61.29,316.2,pP,08:53:42,-3.1
GTT,51.54640,9.96417,272.0,61.29,316.2,pP,08:53:42,-3.1
GTT,51.54640,9.96417,272.0,61.29,316.2,L,08:54:00,___
GTT,51.54640,9.96417,272.0,61.29,316.2,08:54:04,___,25000.0
GTT,51.54640,9.96417,272.0,61.29,316.2,AMB,08:54:04,___
GTT,51.54640,9.96417,272.0,61.29,316.2,PP,08:56:17,22.0
GTT,51.54640,9.96417,272.0,61.29,316.2,PR1,08:56:22,___
GTT,51.54640,9.96417,272.0,61.29,316.2,PPP,08:57:28,___
GTT,51.54640,9.96417,272.0,61.29,316.2,08:58:30,___,_e
GTT,51.54640,9.96417,272.0,61.29,316.2,S,09:01:51,-8.9
GTT,51.54640,9.96417,272.0,61.29,316.2,S,09:02:04,4.1
GTT,51.54640,9.96417,272.0,61.29,316.2,S,09:02:04,4.1
GTT,51.54640,9.96417,272.0,61.29,316.2,smax,09:02:35,___
GTT,51.54640,9.96417,272.0,61.29,316.2,smax,09:02:35,___
GTT,51.54640,9.96417,272.0,61.29,316.2,ScPcS,09:03:30,___
